OID_,Join_Count,TARGET_FID,OBSPRED_ID,COMID,Length_KM,From_Node,To_Node,BarrierName,BarrierType,StreamName,Source,SourceID,Lat,Lon,Mitigated,YearMitigated,Pass_NABD,Pass_Before,Pass_After
1,0,1,103651,4474429,1.500211719093239,1,2,,,,,,,,,,,,
2,0,2,103652,4474429,0.999475155341993,2,3,,,,,,,,,,,,
3,0,3,103653,4474429,1.000789685478656,3,4,,,,,,,,,,,,
4,0,4,103654,4474429,1.000085484968314,4,5,,,,,,,,,,,,
5,0,5,103655,4474429,1.000230608430068,5,6,,,,,,,,,,,,
6,0,6,103656,4474429,0.637972050799839,6,7,,,,,,,,,,,,
7,0,7,103664,4473433,0.557678526910191,8,9,,,,,,,,,,,,
8,0,8,103810,4474427,1.500302581882950,10,11,,,,,,,,,,,,
9,0,9,103811,4474427,0.999700585290079,11,12,,,,,,,,,,,,
10,0,10,103812,4474427,1.000474889792762,12,13,,,,,,,,,,,,
11,0,11,103813,4474427,0.727427721685614,13,7,,,,,,,,,,,,
12,0,12,103899,4474425,1.485044799415354,14,15,,,,,,,,,,,,
13,0,13,103991,4473425,1.499271967799168,15,16,,,,,,,,,,,,
14,0,14,103992,4473425,0.999758308789861,16,17,,,,,,,,,,,,
15,0,15,103993,4473425,0.923286667330636,17,18,,,,,,,,,,,,
16,0,16,104049,4473419,1.500540973789857,7,19,,,,,,,,,,,,
17,0,17,104050,4473419,1.000552917028145,19,20,,,,,,,,,,,,
18,0,18,104051,4473419,0.505454949766499,20,21,,,,,,,,,,,,
19,0,19,104096,4473415,1.498834996362360,22,23,,,,,,,,,,,,
20,0,20,104097,4473415,1.015768921812227,23,18,,,,,,,,,,,,
21,0,21,104126,4473413,1.461375019842592,18,21,,,,,,,,,,,,
22,0,22,104130,4473411,1.229956524808075,24,25,,,,,,,,,,,,
23,0,23,104159,4473423,1.501165481571068,26,27,,,,,,,,,,,,
24,0,24,104160,4473423,0.859199545731345,27,15,,,,,,,,,,,,
25,0,25,104173,4473409,1.499022462471194,28,29,,,,,,,,,,,,
26,0,26,104174,4473409,1.000052479772495,29,30,,,,,,,,,,,,
27,0,27,104175,4473409,1.232509403695371,30,31,,,,,,,,,,,,
28,0,28,104187,4473401,1.499409048334526,32,33,,,,,,,,,,,,
29,0,29,104188,4473401,0.999304318484863,33,34,,,,,,,,,,,,
30,0,30,104189,4473401,0.999318780516059,34,35,,,,,,,,,,,,
31,0,31,104190,4473401,0.839162340098778,35,31,,,,,,,,,,,,
32,0,32,104228,4473397,1.399262934646213,21,36,,,,,,,,,,,,
33,0,33,104293,4474479,0.731335825568182,31,36,,,,,,,,,,,,
34,0,34,104313,4473383,1.500495935160649,36,37,,,,,,,,,,,,
35,0,35,104314,4473383,1.000418855482421,37,38,,,,,,,,,,,,
36,0,36,104315,4473383,1.000245184799121,38,39,,,,,,,,,,,,
37,0,37,104316,4473383,0.852104753427775,39,40,,,,,,,,,,,,
38,0,38,104474,4473373,1.499442293691600,41,42,,,,,,,,,,,,
39,0,39,104475,4473373,0.999943869435695,42,43,,,,,,,,,,,,
40,0,40,104476,4473373,1.276650634952265,43,40,,,,,,,,,,,,
41,0,41,104584,4473367,1.499851295956476,40,44,,,,,,,,,,,,
42,0,42,104585,4473359,1.000180283765153,44,45,,,,,,,,,,,,
43,0,43,104586,4473359,1.000037523110485,45,46,,,,,,,,,,,,
44,0,44,104587,4473359,0.677327589763700,46,47,,,,,,,,,,,,
45,0,45,104783,4473349,1.498942236428386,48,49,,,,,,,,,,,,
46,0,46,104784,4473353,0.999315392405753,49,50,,,,,,,,,,,,
47,0,47,104785,4473353,0.999387048260726,50,51,,,,,,,,,,,,
48,0,48,104786,4473353,1.447426849502190,51,52,,,,,,,,,,,,
49,1,49,104794,4473351,0.026460263093605,53,54,Water diversion,Dam,Big Spring Creek,National Aquatic Barrier Dataset (SARP),UT84701,41.838700000000003,-111.328963999999999,no,0,Complete barrier,0.000000000000000,0.000000000000000
50,0,50,104794,4473351,1.519783819090011,54,55,,,,,,,,,,,,
51,0,51,104831,4473345,1.499451500031406,52,56,,,,,,,,,,,,
52,0,52,104832,4473345,1.185967889539058,56,57,,,,,,,,,,,,
53,0,53,104876,4473347,1.498985009157622,58,59,,,,,,,,,,,,
54,0,54,104877,4473347,0.999495661677731,59,60,,,,,,,,,,,,
55,0,55,104878,4473347,0.999452901277385,60,61,,,,,,,,,,,,
56,0,56,104879,4473347,0.999502836191075,61,62,,,,,,,,,,,,
57,0,57,104880,4473347,1.067551497346061,62,52,,,,,,,,,,,,
58,0,58,104905,4473343,1.499587350955257,57,63,,,,,,,,,,,,
59,0,59,104906,4473343,0.999318953638462,63,64,,,,,,,,,,,,
60,0,60,104907,4473343,0.999323290725455,64,65,,,,,,,,,,,,
61,0,61,104908,4473343,0.576633632407929,65,66,,,,,,,,,,,,
62,0,62,104909,4473341,0.025661649960632,67,57,,,,,,,,,,,,
63,0,63,104964,4473339,1.498911754825377,68,69,,,,,,,,,,,,
64,0,64,104965,4473339,0.999640958361130,69,70,,,,,,,,,,,,
65,0,65,104966,4473339,0.999253706468917,70,71,,,,,,,,,,,,
66,0,66,104967,4473339,0.999505180391040,71,72,,,,,,,,,,,,
67,0,67,104968,4473339,0.999488222150974,72,73,,,,,,,,,,,,
68,0,68,104969,4473339,0.999717216898779,73,74,,,,,,,,,,,,
69,0,69,104970,4473339,0.999713536925384,74,75,,,,,,,,,,,,
70,0,70,104971,4473339,0.884187325928694,75,67,,,,,,,,,,,,
71,0,71,104997,4473337,1.950260229355838,76,67,,,,,,,,,,,,
72,0,72,105000,4473335,0.456056249943358,77,76,,,,,,,,,,,,
73,0,73,105074,4473331,1.499280356926646,78,79,,,,,,,,,,,,
74,0,74,105075,4473331,0.999750405563995,79,80,,,,,,,,,,,,
75,0,75,105076,4473331,1.000384875121595,80,81,,,,,,,,,,,,
76,0,76,105077,4473311,1.000650896299164,81,82,,,,,,,,,,,,
77,0,77,105078,4473311,1.239677739746146,82,83,,,,,,,,,,,,
78,0,78,105098,4473325,1.500072870981454,84,85,,,,,,,,,,,,
79,0,79,105099,4474419,1.000069251706412,85,86,,,,,,,,,,,,
80,0,80,105100,4474419,1.000065078292255,86,87,,,,,,,,,,,,
81,0,81,105101,4474419,1.000618520179120,87,88,,,,,,,,,,,,
82,0,82,105102,4474419,1.000110920618265,88,89,,,,,,,,,,,,
83,0,83,105103,4474419,0.829974707959214,89,90,,,,,,,,,,,,
84,0,84,105113,4473329,1.499458767117336,91,92,,,,,,,,,,,,
85,0,85,105114,4473329,1.112929956687252,92,93,,,,,,,,,,,,
86,0,86,105116,4473327,1.499220930343814,94,95,,,,,,,,,,,,
87,0,87,105117,4473327,1.040949523255882,95,96,,,,,,,,,,,,
88,0,88,105133,4473315,1.656550199048396,97,91,,,,,,,,,,,,
89,0,89,105152,4473317,1.500257199906292,98,99,,,,,,,,,,,,
90,0,90,105153,4473305,1.000709273660066,99,100,,,,,,,,,,,,
91,0,91,105154,4473305,0.738622945589313,100,83,,,,,,,,,,,,
92,0,92,105178,4473313,1.499754730253084,101,102,,,,,,,,,,,,
93,0,93,105179,4473313,0.521136312091953,102,91,,,,,,,,,,,,
94,0,94,105190,4473319,1.499008255147481,103,104,,,,,,,,,,,,
95,0,95,105191,4473319,0.999554318292042,104,105,,,,,,,,,,,,
96,0,96,105192,4473319,1.000291259919747,105,106,,,,,,,,,,,,
97,0,97,105193,4473333,1.000279296757748,106,107,,,,,,,,,,,,
98,0,98,105194,4473333,0.801655935045536,107,76,,,,,,,,,,,,
99,0,99,105219,4473309,1.500515573009699,108,109,,,,,,,,,,,,
100,0,100,105220,4473303,0.896229786212782,109,110,,,,,,,,,,,,
101,0,101,105289,4473297,1.499574643237568,111,112,,,,,,,,,,,,
102,0,102,105290,4473297,0.999870505048899,112,113,,,,,,,,,,,,
103,0,103,105291,4473297,0.999358656838880,113,114,,,,,,,,,,,,
104,0,104,105292,4473297,0.999419430408739,114,115,,,,,,,,,,,,
105,0,105,105293,4473297,1.000061714649076,115,116,,,,,,,,,,,,
106,0,106,105294,4473297,0.999508311517036,116,117,,,,,,,,,,,,
107,0,107,105295,4473297,0.999434138326598,117,118,,,,,,,,,,,,
108,0,108,105296,4473285,1.000048093512059,118,119,,,,,,,,,,,,
109,0,109,105297,4473285,1.000240004042210,119,120,,,,,,,,,,,,
110,0,110,105298,4473285,1.000004926350481,120,121,,,,,,,,,,,,
111,0,111,105299,4473285,0.809222162995786,121,122,,,,,,,,,,,,
112,0,112,105347,4473299,0.372416943012580,83,110,,,,,,,,,,,,
113,0,113,105363,4473291,1.500168598777335,123,124,,,,,,,,,,,,
114,0,114,105364,4473291,0.999430750584311,124,125,,,,,,,,,,,,
115,0,115,105365,4473287,0.999373106791168,125,126,,,,,,,,,,,,
116,0,116,105366,4473287,0.819798238166892,126,127,,,,,,,,,,,,
117,0,117,105377,4473293,0.833405284609775,110,127,,,,,,,,,,,,
118,0,118,105381,4473281,1.499851224759151,128,129,,,,,,,,,,,,
119,0,119,105382,4473277,1.000467822086970,129,130,,,,,,,,,,,,
120,0,120,105383,4473277,1.000157055292541,130,131,,,,,,,,,,,,
121,0,121,105384,4473277,0.999749237035451,131,132,,,,,,,,,,,,
122,0,122,105385,4473277,0.999591944660607,132,133,,,,,,,,,,,,
123,0,123,105386,4473247,0.999453068316116,133,134,,,,,,,,,,,,
124,0,124,105387,4473247,1.212948096302644,134,135,,,,,,,,,,,,
125,1,125,105431,4473289,0.476242850030318,127,136,South Eden,Dam,South Eden Canyon,National Aquatic Barrier Dataset (SARP),UT83831,41.916916000000001,-111.220960000000005,no,0,Unknown,0.000000000000000,0.000000000000000
126,0,126,105431,4473289,1.022915311271933,136,137,,,,,,,,,,,,
127,0,127,105432,4473289,1.329342260189611,137,90,,,,,,,,,,,,
128,0,128,105436,4474417,1.499546925085299,90,138,,,,,,,,,,,,
129,0,129,105437,4474417,1.153134899266273,138,139,,,,,,,,,,,,
130,0,130,105461,4473273,1.499857467170657,140,141,,,,,,,,,,,,
131,0,131,105462,4473273,0.999445386155694,141,142,,,,,,,,,,,,
132,0,132,105463,4473273,1.095790272797820,142,122,,,,,,,,,,,,
133,0,133,105468,4473275,1.199781540742136,139,143,,,,,,,,,,,,
134,0,134,105482,4473279,1.499372546263085,144,145,,,,,,,,,,,,
135,0,135,105483,4473279,1.002661898403752,145,146,,,,,,,,,,,,
136,0,136,105543,4473267,1.500768639294545,147,148,,,,,,,,,,,,
137,0,137,105544,4473267,1.000544470502503,148,149,,,,,,,,,,,,
138,0,138,105545,4473267,1.000714503437012,149,150,,,,,,,,,,,,
139,0,139,105546,4473267,0.893641429154530,150,151,,,,,,,,,,,,
140,0,140,105547,4473269,0.779670955760340,146,152,,,,,,,,,,,,
141,0,141,105560,4473255,1.781812514589019,122,135,,,,,,,,,,,,
142,0,142,105569,4474415,1.499174733349883,153,154,,,,,,,,,,,,
143,0,143,105570,4474415,0.999949752221334,154,155,,,,,,,,,,,,
144,0,144,105571,4474415,0.612589437634142,155,139,,,,,,,,,,,,
145,0,145,105582,4473257,1.499544329259268,156,157,,,,,,,,,,,,
146,0,146,105583,4473245,0.558710856179240,157,158,,,,,,,,,,,,
147,0,147,105597,4473261,1.499635890204001,152,159,,,,,,,,,,,,
148,0,148,105598,4473261,0.999705194606414,159,160,,,,,,,,,,,,
149,0,149,105599,4473261,0.999669678262775,160,161,,,,,,,,,,,,
150,0,150,105600,4473261,1.000311002838097,161,162,,,,,,,,,,,,
151,0,151,105601,4473261,1.000508021636662,162,163,,,,,,,,,,,,
152,0,152,105602,4473233,1.000554068413137,163,164,,,,,,,,,,,,
153,0,153,105603,4473233,0.921111208026354,164,165,,,,,,,,,,,,
154,0,154,105605,4473271,1.499281437522762,166,167,,,,,,,,,,,,
155,0,155,105606,4473271,1.113082471830003,167,146,,,,,,,,,,,,
156,0,156,105629,4473263,1.499269842515141,168,169,,,,,,,,,,,,
157,0,157,105630,4473263,1.317228800507991,169,152,,,,,,,,,,,,
158,0,158,105634,4474475,1.581665909350019,135,170,,,,,,,,,,,,
159,0,159,105635,4473253,1.499219728910319,171,172,,,,,,,,,,,,
160,0,160,105636,4473253,0.999981854716208,172,173,,,,,,,,,,,,
161,0,161,105637,4473253,1.000477267602915,173,174,,,,,,,,,,,,
162,0,162,105638,4473253,1.000656672895829,174,175,,,,,,,,,,,,
163,0,163,105639,4473253,1.130812467359518,175,176,,,,,,,,,,,,
164,0,164,105643,4473251,1.561698920787733,177,158,,,,,,,,,,,,
165,0,165,105648,4473265,1.499636509279238,178,179,,,,,,,,,,,,
166,0,166,105649,4473265,0.999701177352940,179,180,,,,,,,,,,,,
167,0,167,105650,4473265,1.260795412744464,180,153,,,,,,,,,,,,
168,0,168,105672,4473243,1.576668412804259,158,181,,,,,,,,,,,,
169,0,169,105673,4473241,1.499892119481543,182,183,,,,,,,,,,,,
170,0,170,105674,4473241,0.795074157368164,183,181,,,,,,,,,,,,
171,0,171,105675,4473237,1.499208979151777,184,185,,,,,,,,,,,,
172,0,172,105676,4473237,0.999361708337207,185,186,,,,,,,,,,,,
173,0,173,105677,4473237,0.999483190105024,186,187,,,,,,,,,,,,
174,0,174,105678,4473237,0.973700765957360,187,170,,,,,,,,,,,,
175,0,175,105696,4473259,1.500381941190372,188,189,,,,,,,,,,,,
176,0,176,105697,4473259,0.737838777000661,189,153,,,,,,,,,,,,
177,0,177,105700,4473249,1.499575029798292,190,191,,,,,,,,,,,,
178,0,178,105701,4473249,0.999741423809127,191,192,,,,,,,,,,,,
179,0,179,105702,4473249,1.000523149079739,192,193,,,,,,,,,,,,
180,0,180,105703,4473249,1.235104561876002,193,194,,,,,,,,,,,,
181,0,181,105723,4473235,1.500173036904608,195,196,,,,,,,,,,,,
182,0,182,105724,4473229,1.000397832503964,196,197,,,,,,,,,,,,
183,0,183,105725,4473229,1.231939079531928,197,198,,,,,,,,,,,,
184,0,184,105734,4473231,0.546059170623239,170,199,,,,,,,,,,,,
185,0,185,105801,4473225,0.454586767073799,181,151,,,,,,,,,,,,
186,0,186,105802,4473221,1.500079111486851,200,201,,,,,,,,,,,,
187,0,187,105803,4473221,1.072654561039025,201,202,,,,,,,,,,,,
188,0,188,105832,4473217,1.500707541090111,151,203,,,,,,,,,,,,
189,0,189,105833,4473217,1.041271136778872,203,204,,,,,,,,,,,,
190,0,190,105845,4473213,1.378746016212249,194,176,,,,,,,,,,,,
191,0,191,105852,4473219,1.499094578201474,205,206,,,,,,,,,,,,
192,0,192,105853,4473219,1.004758057740921,206,194,,,,,,,,,,,,
193,0,193,105883,4473201,1.499260295210120,207,208,,,,,,,,,,,,
194,0,194,105884,4473201,0.999844707197639,208,209,,,,,,,,,,,,
195,1,195,105885,4473201,1.338276875362639,209,210,Water diversion,Dam,,National Aquatic Barrier Dataset (SARP),UT86836,41.984389999999998,-111.428039999999996,no,0,Unknown,0.000000000000000,0.000000000000000
196,0,196,105885,4473201,0.103589840167147,210,211,,,,,,,,,,,,
197,1,197,105886,4473189,1.053311160332441,211,212,Swan,Diversion,Swan Creek,Trout Unlimited (TU),TU_DIV_SW-01,41.984859999999998,-111.415887999999995,No,NA,Partial passability,0.500000000000000,1.000000000000000
198,0,198,105886,4473189,0.725566383579501,212,213,,,,,,,,,,,,
199,0,199,105887,4473209,0.948689990518974,176,165,,,,,,,,,,,,
200,0,200,105899,4473199,0.974032185444135,202,214,,,,,,,,,,,,
201,0,201,105904,4473185,1.500267405636434,165,215,,,,,,,,,,,,
202,0,202,105905,4473185,0.548250594996840,215,216,,,,,,,,,,,,
203,0,203,105907,4473205,1.762180538290085,217,202,,,,,,,,,,,,
204,0,204,105908,4473195,0.262624852014834,198,217,,,,,,,,,,,,
205,1,205,105931,4474413,1.360032614033561,218,219,North Cisco Road,Culvert,North Eden Creek,Trout Unlimited (TU),TU_CUL_NE-01,41.987087000000002,-111.264432999999997,yes,2025,NA,0.000000000000000,1.000000000000000
206,0,206,105931,4474413,0.139092732919939,219,220,,,,,,,,,,,,
207,0,207,105932,4474413,0.729285585976295,220,221,,,,,,,,,,,,
208,0,208,105933,4473183,0.256661906487716,222,218,,,,,,,,,,,,
209,0,209,105942,4473193,1.499281523514077,204,223,,,,,,,,,,,,
210,0,210,105943,4473193,0.594792440972259,223,198,,,,,,,,,,,,
211,0,211,105944,4473165,1.499469894560505,224,225,,,,,,,,,,,,
212,0,212,105945,4473165,0.999639778399437,225,226,,,,,,,,,,,,
213,0,213,105946,4473165,1.018568742019870,226,227,,,,,,,,,,,,
214,0,214,105954,4473187,1.704301529872182,227,211,,,,,,,,,,,,
215,0,215,105955,4473179,0.526967325470699,228,204,,,,,,,,,,,,
216,0,216,105964,4473171,1.224519917286341,216,229,,,,,,,,,,,,
217,0,217,105968,4471267,1.499145505044060,230,231,,,,,,,,,,,,
218,0,218,105969,4471267,0.999329785326577,231,232,,,,,,,,,,,,
219,0,219,105970,4471267,1.395931673855322,232,233,,,,,,,,,,,,
220,0,220,105971,4473177,1.499806208350616,234,235,,,,,,,,,,,,
221,0,221,105972,4473177,0.595440277162933,235,216,,,,,,,,,,,,
222,0,222,105973,4473175,1.308257669302833,229,228,,,,,,,,,,,,
223,0,223,105985,4473159,0.953016402311576,233,227,,,,,,,,,,,,
224,0,224,106021,4473197,1.500064751188358,236,237,,,,,,,,,,,,
225,0,225,106022,4473197,1.051982344590852,237,217,,,,,,,,,,,,
226,0,226,106052,4471257,1.499132791270311,238,239,,,,,,,,,,,,
227,0,227,106053,4471257,1.347171389184118,239,240,,,,,,,,,,,,
228,0,228,106058,4471273,1.499994330977781,241,242,,,,,,,,,,,,
229,0,229,106059,4473173,1.000038993555222,242,243,,,,,,,,,,,,
230,0,230,106060,4473173,0.545370520150956,243,228,,,,,,,,,,,,
231,0,231,106082,4471249,0.434526886882231,244,240,,,,,,,,,,,,
232,0,232,106092,4471261,1.345026723602119,240,233,,,,,,,,,,,,
233,0,233,106104,4471259,1.030742742123921,245,246,,,,,,,,,,,,
234,0,234,106116,4471275,1.500623580590019,247,248,,,,,,,,,,,,
235,0,235,106117,4473163,0.642187511198557,248,229,,,,,,,,,,,,
236,0,236,106127,4471279,1.499711034350426,249,250,,,,,,,,,,,,
237,0,237,106128,4471279,0.999684550581284,250,251,,,,,,,,,,,,
238,0,238,106129,4471279,1.000161963647017,251,252,,,,,,,,,,,,
239,0,239,106130,4473167,0.506800209533200,252,234,,,,,,,,,,,,
240,0,240,106145,4471263,1.500363716697461,253,254,,,,,,,,,,,,
241,0,241,106146,4471265,1.000170947094886,254,255,,,,,,,,,,,,
242,0,242,106147,4473169,0.524424934852715,255,234,,,,,,,,,,,,
243,0,243,106150,4471227,1.499471596896044,256,257,,,,,,,,,,,,
244,0,244,106151,4471223,0.999485225874453,257,258,,,,,,,,,,,,
245,0,245,106152,4471223,0.999582554373282,258,259,,,,,,,,,,,,
246,0,246,106153,4471223,0.607103267598603,259,260,,,,,,,,,,,,
247,0,247,106157,4471251,0.561268395233773,261,247,,,,,,,,,,,,
248,0,248,106163,4471253,1.113495615672974,262,247,,,,,,,,,,,,
249,0,249,106164,4471245,0.611106297254268,263,253,,,,,,,,,,,,
250,0,250,106184,4471243,1.499289359547719,264,265,,,,,,,,,,,,
251,0,251,106185,4471243,1.182549731679598,265,263,,,,,,,,,,,,
