OID_,ORIG_FID,ORIG_SEQ,ORIG_FID_1,ORIG_SEQ_1,length_km,Barrier_DNSTR,Shape_Length
1,1,1,1,1,6.138764704112111,UT84701,8232.883654353136080
2,1,2,2,1,4.227905778651404,UT84701,5669.878701753579662
3,1,3,3,1,2.305903638822221,UT84701,3096.222854241172627
4,1,4,4,1,3.422316943919666,UT84701,4587.772574345011890
5,1,5,5,1,3.006548840584503,UT84701,4036.577650462415022
6,1,6,6,1,2.514603918174587,UT84701,3367.738893047413058
7,1,7,7,1,1.461375019842592,UT84701,1962.429859225399241
8,1,8,8,1,1.737052088066807,UT86058,2327.762709576199541
9,1,8,8,2,4.352219581300321,UT84701,5832.425513282493739
10,1,9,9,1,2.360365027302413,UT84701,3169.092604141226275
11,1,10,10,1,3.731584345939061,UT84701,5002.414491407887908
12,1,11,11,1,1.399262934646213,UT84701,1877.693701768529991
13,1,12,12,1,0.731335825568182,UT84701,980.764008489466960
14,1,13,13,1,4.353264728869965,UT84701,5846.490132764912232
15,1,14,14,1,3.776036798079560,UT84701,5066.477507548661379
16,1,15,15,1,4.686889739837294,UT84701,6291.985272921871911
17,1,15,15,2,1.519783819090011,,2041.011793445494277
18,1,16,16,1,0.000000000000000,,4681.578073171142933
19,1,17,17,1,4.945071526597056,,6632.125151886107233
20,1,18,18,1,2.685419389570465,,3604.048425638386561
21,1,19,19,1,5.564987905649876,,7465.102128866022213
22,1,20,20,1,4.074863227727104,,5466.507638737350135
23,1,21,21,1,0.000000000000000,,4752.909931920718009
24,1,22,22,1,0.025661649960632,,34.404297405677795
25,1,23,23,1,8.380417901950295,,11245.638483297327184
26,1,24,24,1,1.950260229355838,,2621.175200926143134
27,1,25,25,1,5.739744273657545,UT83831,7714.403670219420746
28,1,26,26,1,0.000000000000000,,10543.543758941856140
29,1,27,27,1,6.330911349736724,,8512.857800281261007
30,1,28,28,1,2.540170453599696,,3408.391584805873663
31,1,29,29,1,0.000000000000000,,12059.639279705352237
32,1,30,30,1,3.239589419155671,UT83831,4358.183375924136271
33,1,31,31,1,2.769853307087037,UT86180,3718.278829382939875
34,1,31,31,2,0.456056249943358,,612.012858747950077
35,1,32,32,1,1.656550199048396,UT86180,2222.942372613554653
36,1,33,33,1,2.396745359222481,UT83831,3223.920442401026321
37,1,34,34,1,2.020891042345037,UT86180,2714.680153818192139
38,1,35,35,1,5.300789065162554,,7120.509894616347083
39,1,36,36,1,11.306742586927326,,15194.220841106447551
40,1,37,37,1,0.372416943012580,UT83831,500.992750269414501
41,1,38,38,1,4.318770694319706,UT83831,5801.436922795298415
42,1,39,39,1,0.833405284609775,UT83831,1121.645800676091312
43,1,40,40,1,0.476242850030318,UT83831,639.557653471954382
44,1,40,40,2,2.352257571461545,,3158.266589286863109
45,1,41,41,1,7.712218448453482,,10366.865513277685750
46,1,42,42,1,2.652681824351572,,3562.518735511539489
47,1,43,43,1,2.502034444666837,TU_DIV_NE-01,3362.428739786468668
48,1,44,44,1,1.199781540742136,,1611.289030972407545
49,1,45,45,1,0.000000000000000,,13073.313824951594142
50,1,46,46,1,3.595093126124170,,4829.761050397439249
51,1,47,47,1,0.779670955760340,TU_DIV_NE-01,1048.850942025736231
52,1,48,48,1,4.395669042388591,TU_DIV_NE-01,5918.755642598151098
53,1,49,49,1,2.612363909352764,TU_DIV_NE-01,3509.338646982210776
54,1,50,50,1,7.421495063987436,TU_DIV_NE-01,9986.305315121142485
55,1,51,51,1,3.111713923205359,,4181.965007315679941
56,1,52,52,1,2.058255185438508,TU_DIV_NE-01,2768.073053692806752
57,1,53,53,1,1.781812514589019,,2397.137720663743039
58,1,54,54,1,2.816498643023131,TU_DIV_NE-01,3782.626224324311352
59,1,55,55,1,0.000000000000000,,8323.811393856147333
60,1,56,56,1,5.631147991484789,TU_DIV_NE-01,7577.318172558695551
61,1,57,57,1,1.561698920787733,TU_DIV_NE-01,2098.053271947482699
62,1,58,58,1,3.760133099376642,,5052.256730902914569
63,1,59,59,1,1.576668412804259,TU_DIV_NE-01,2123.934569961877060
64,1,60,60,1,1.581665909350019,,2130.590695189825510
65,1,61,61,1,2.294966276849708,TU_DIV_NE-01,3085.867348676388701
66,1,62,62,1,4.734944164563161,TU_DIV_NE-01,6369.659087480915332
67,1,63,63,1,2.238220718191034,,3012.630748116240738
68,1,64,64,1,3.732509948940501,TU_DIV_NE-01,5024.986554201203035
69,1,65,65,1,4.471754643551368,,6007.989988956453089
70,1,66,66,1,0.454586767073799,TU_DIV_NE-01,612.147456577332264
71,1,67,67,1,0.546059170623239,,734.075815789854460
72,1,68,68,1,0.000000000000000,,9690.002359587375395
73,1,69,69,1,2.572733672525875,TU_DIV_NE-01,3462.563501465085210
74,1,70,70,1,2.541978677868983,TU_DIV_NE-01,3424.430306442175151
75,1,71,71,1,1.378746016212249,TU_DIV_NE-01,1855.370166646028792
76,1,72,72,1,2.503852635942395,TU_DIV_NE-01,3364.528995778956869
77,1,73,73,1,0.948689990518974,TU_DIV_NE-01,1275.416471872658349
78,1,74,74,1,2.048518000633274,TU_DIV_NE-01,2757.694346484575817
79,1,75,75,1,1.239277758442479,TU_DIV_NE-01,1666.624097239498042
80,1,75,75,2,0.256661906487716,TU_CUL_NE-01,344.832225513295896
81,1,76,76,1,1.762180538290085,TU_DIV_NE-01,2368.483389431432897
82,1,77,77,1,0.262624852014834,TU_DIV_NE-01,353.343524345722358
83,1,78,78,1,1.778877543911941,,2391.278872508322820
84,1,79,79,1,0.000000000000000,,12351.672993742455219
85,1,80,80,1,3.837381877770398,UT86836,5160.710846619426775
86,1,80,80,2,0.103589840167147,,139.241770847136337
87,1,81,81,1,1.360032614033561,TU_CUL_NE-01,1827.737692395048725
88,1,81,81,2,0.868378318896234,,1166.597197628947470
89,1,82,82,1,0.000000000000000,,11250.770267169367798
90,1,83,83,1,2.094073964486336,TU_DIV_NE-01,2814.725055684772997
91,1,84,84,1,0.526967325470699,TU_DIV_NE-01,708.958595436381756
92,1,85,85,1,1.224519917286341,TU_DIV_NE-01,1647.567916580453129
93,1,86,86,1,2.095246485513548,TU_DIV_NE-01,2818.784584690225529
94,1,87,87,1,1.308257669302833,TU_DIV_NE-01,1760.027966993369773
95,1,88,88,1,3.517678414979811,,4729.630130217175065
96,1,89,89,1,1.704301529872182,,2294.501774817364549
97,1,90,90,1,0.000000000000000,,159.659135179804082
98,1,91,91,1,0.000000000000000,,5398.308693839815533
99,1,92,92,1,2.552047095779210,TU_DIV_NE-01,3436.350640333510910
100,1,93,93,1,3.894406964225958,,5234.147193583095941
101,1,94,94,1,0.953016402311576,,1283.515193734852119
102,1,95,95,1,2.846304180454429,,3825.975793668522329
103,1,96,96,1,1.196256308183552,ID436,1610.072642049269461
104,1,96,96,2,3.064729497887729,TU_DIV_NE-01,4125.284774381681018
105,1,97,97,1,4.006357758111927,TU_DIV_NE-01,5391.401926052495583
106,1,98,98,1,2.142811091788575,TU_DIV_NE-01,2888.163885646923063
107,1,99,99,1,0.434526886882231,,584.004285155423531
108,1,100,100,1,1.345026723602119,,1812.549127495349467
109,1,101,101,1,3.024959598645064,TU_DIV_NE-01,4074.815793954102446
110,1,102,102,1,0.561268395233773,TU_DIV_NE-01,756.513273409627914
111,1,103,103,1,0.611106297254268,TU_DIV_NE-01,822.805188858628526
112,1,104,104,1,1.113495615672974,TU_DIV_NE-01,1499.592889024542274
113,1,105,105,1,2.681839091227318,TU_DIV_NE-01,3606.756331574846172
114,1,106,106,1,4.105642644742381,TU_CUL_FH-01,5524.693892250081262
115,1,107,107,1,6.192440113921564,TU_CUL_NE-01,8337.541491560159557
116,1,108,108,1,3.175920692602199,,4271.623483803475210
117,1,109,109,1,0.000000000000000,,9360.810134924471640
118,1,110,110,1,1.006071597933088,ID427,1353.375878376597711
119,1,110,110,3,1.416721107436018,TU_DIV_NE-01,1906.633850633210614
120,1,110,110,2,0.830994123023224,ID435,1119.236166906144035
121,1,111,111,1,2.405810676013854,TU_DIV_NE-01,3238.591558890815577
122,1,112,112,1,2.263081220620491,TU_DIV_NE-01,3048.256219162527486
123,1,113,113,1,2.643791974862895,TU_CUL_FH-01,3554.516027727103847
124,1,114,114,1,0.000000000000000,,2428.837608631521107
125,1,115,115,1,1.885095291761947,TU_CUL_FH-01,2537.113722845474513
126,1,116,116,1,6.469835619443385,TU_DIV_NE-01,8711.510309650604540
127,1,117,117,1,4.094211354609683,,5509.831377227106714
128,1,118,118,1,0.000000000000000,,7549.586106383611877
129,1,119,119,1,1.857533792156313,TU_CUL_FH-01,2500.293521295182018
130,1,119,119,2,0.131443867821003,,177.175653727088616
131,1,120,120,1,0.000000000000000,,12345.818416836144024
132,1,121,121,1,5.057278945593636,TU_CUL_FH-01,6809.348328636982842
133,1,122,122,1,1.593776717836928,TU_CUL_FH-01,2143.610914697009775
134,1,123,123,1,2.890209748364427,TU_DIV_NE-01,3897.279031846931957
135,1,124,124,1,4.464642345940708,TU_DIV_NE-01,6015.733413450644548
136,1,125,125,1,3.699657938233736,,4977.322572877573293
137,1,126,126,1,0.000000000000000,,8397.377722357829043
138,1,127,127,1,0.000000000000000,,5805.292295642158933
139,1,128,128,1,2.603374040079772,TU_CUL_FH-01,3503.464961467914236
140,1,129,129,1,3.102522492419245,,4178.942713519797508
141,1,130,130,1,2.362729431863199,TU_CUL_FH-01,3181.217127741617333
142,1,131,131,1,0.709588250061893,TU_CUL_FH-01,955.446282830310906
143,1,132,132,1,5.097547109656543,TU_CUL_FH-01,6863.062875041447114
144,1,133,133,1,2.073873977147671,,2789.669465633210621
145,1,134,134,1,0.000000000000000,,2114.285484215125052
146,1,135,135,1,2.047567452481414,,2754.901312619225791
147,1,136,136,1,0.000000000000000,,8586.346920181214955
148,1,137,137,1,1.824076965406060,TU_CUL_FH-01,2456.373949005022496
149,1,138,138,1,4.030042942229152,,5422.495781785214604
150,1,139,139,1,0.000000000000000,,8499.126921146285895
151,1,140,140,1,2.444684072880912,TU_CUL_FH-01,3289.669772480985102
152,1,141,141,1,0.315190467865061,,425.104679604480509
153,1,142,142,1,0.895306785116163,TU_CUL_FH-01,1207.051456667693856
154,1,143,143,1,2.302763767675760,,3102.308044049857926
155,1,144,144,1,2.981052237176627,,4012.688150591018257
156,1,145,145,1,11.960081222170240,,16114.001435309999579
157,1,146,146,1,0.000000000000000,,1276.830969677342864
158,1,147,147,1,2.182210305538009,TU_CUL_FH-01,2937.927847156454845
159,1,148,148,1,2.922326509118955,TU_CUL_FH-01,3940.446123133505353
160,1,149,149,1,1.946647935704700,,2627.324383367154041
161,1,150,150,1,3.765433916653852,,5071.274798530193038
162,1,151,151,1,0.000000000000000,,10471.759783505589439
163,1,152,152,1,4.761954695819254,,6411.841919792972476
164,1,153,153,1,0.000000000000000,,651.266450787780286
165,1,154,154,1,0.000000000000000,,1989.403601835294467
166,1,155,155,1,3.345138678062255,,4504.010624421990542
167,1,156,156,1,0.000000000000000,,131.477291528027109
168,1,157,157,1,0.230199520991754,,310.293484169832311
169,1,158,158,1,1.104488001284544,,1486.417900905187707
170,1,159,159,1,0.000000000000000,,9919.415534674775699
171,1,160,160,1,0.000000000000000,,909.393877753231436
172,1,161,161,1,3.000027172899793,,4040.315454401395527
173,1,162,162,1,2.661029653648795,,3586.795153252775435
174,1,163,163,1,0.000000000000000,,920.441220973088434
175,1,164,164,1,0.434263311326965,,584.798547084202937
176,1,165,165,1,0.000000000000000,,1822.896919849610185
177,1,166,166,1,7.939018739821706,,10694.073054917233094
178,1,167,167,1,2.526079844145389,,3402.616344730858145
179,1,168,168,1,2.416440997795779,,3256.805191051485053
180,1,169,169,1,1.678361736049857,,2259.692116355368853
181,1,170,170,1,3.623979667139900,,4885.963797502450689
182,1,171,171,1,4.114564807571545,,5543.460941542988621
183,1,172,172,1,0.000000000000000,,529.624815456509282
184,1,173,173,1,0.000000000000000,,895.559026171336200
185,1,174,174,1,2.313619207374627,,3118.448149093111169
186,1,175,175,1,2.086606810657508,,2811.888155865797671
187,1,176,176,1,0.331528104984409,,446.740139483421672
188,1,177,177,1,5.002195891876305,,6743.510498320273655
189,1,178,178,1,0.000000000000000,,2583.295863206563354
190,1,179,179,1,1.939137341122255,,2613.353744765582633
191,1,180,180,1,2.495922389558297,,3365.992375278384770
192,1,181,181,1,1.306384636511060,,1759.257087173008131
193,1,182,182,1,2.726606212981757,,3674.718975310071528
194,1,183,183,1,2.669029971995366,,3596.282993410053223
195,1,184,184,1,3.252384209895408,,4382.790970408564135
196,1,185,185,1,6.504210679662934,,8764.369420401502794
197,1,186,186,1,3.296971800079849,,4443.574727616874043
198,1,187,187,1,4.549234025215503,,6144.385832399701940
199,1,188,188,1,1.609972797315401,,2172.936992830733288
200,1,189,189,1,1.910355961621017,,2578.446127131720459
201,1,190,190,1,2.495933982285856,,3364.088189679572224
